document 768x15504
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
header-page-hero-1 @0,104,768,449.05
  div.eyebrow[0] 30.72,76.8 706.55x14.84
  h1[0] 30.72,113.64 468.78x105.38
  p.lede[0] 30.72,243.02 572x79.03
section-cli @0,553.05,768,8755.73
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x223.17
  li[1] 230.72,445.83 329.55x148.78
  li[2] 230.72,599.61 329.55x173.58
  li[3] 230.72,835.19 329.55x198.38
  li[4] 230.72,1038.56 329.55x297.56
  li[5] 230.72,1341.13 329.55x347.16
  li.release-more[0] 213.72,1693.28 346.55x24.8
  li[6] 230.72,1780.08 329.55x272.77
  li[7] 230.72,2057.84 329.55x223.17
  li[8] 230.72,2286.02 329.55x322.36
  li.release-more[1] 213.72,2613.38 346.55x24.8
  li[9] 230.72,2700.17 329.55x371.95
  li[10] 230.72,3077.13 329.55x322.36
  li[11] 230.72,3404.48 329.55x347.16
  li[12] 230.72,3813.64 329.55x297.56
  li[13] 230.72,4116.2 329.55x272.77
  li[14] 230.72,4393.97 329.55x223.17
  li[15] 230.72,4679.14 329.55x322.36
  li[16] 230.72,5006.5 329.55x223.17
  li[17] 230.72,5234.67 329.55x297.56
  li[18] 230.72,5594.23 329.55x272.77
  li[19] 230.72,5872 329.55x173.58
  p.release-earlier[0] 30.72,6112.58 706.55x14.84
section-extension @0,9308.78,768,5823.67
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  li[0] 230.72,217.66 329.55x123.98
  li[1] 230.72,346.64 329.55x198.38
  li[2] 230.72,550.02 329.55x123.98
  li[3] 230.72,736 329.55x123.98
  li[4] 230.72,864.98 329.55x198.38
  li[5] 230.72,1068.36 329.55x247.97
  li.release-more[0] 213.72,1321.33 346.55x24.8
  li[6] 230.72,1408.13 329.55x99.19
  li[7] 230.72,1512.31 329.55x123.98
  li[8] 230.72,1641.3 329.55x74.39
  li.release-more[1] 213.72,1720.69 346.55x24.8
  li[9] 230.72,1807.48 329.55x247.97
  li[10] 230.72,2060.45 329.55x49.59
  li[11] 230.72,2115.05 329.55x74.39
  li[12] 230.72,2251.44 329.55x123.98
  li[13] 230.72,2380.42 329.55x148.78
  li[14] 230.72,2534.2 329.55x49.59
  li[15] 230.72,2645.8 329.55x123.98
  li[16] 230.72,2774.78 329.55x148.78
  li[17] 230.72,2928.56 329.55x49.59
  li[18] 230.72,3040.16 329.55x148.78
  li[19] 230.72,3193.94 329.55x123.98
  li[20] 230.72,3322.92 329.55x123.98
  li.release-more[2] 213.72,3451.91 346.55x24.8
  p.release-earlier[0] 30.72,3543.7 706.55x14.84
footer @0,15132.45,768,371.98
  p[0] 30.72,123.69 207.52x41.59
  h2[0] 266.23,71 108x10
  h2[1] 432.58,71 108x10
  h2[2] 598.92,71 108x10
  p.footer-status[0] 30.72,323.98 187.61x24
  p[1] 236.33,323.98 130x24
