document 1440x12416
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
header-page-hero-1 @0,104,1440,547.81
  div.eyebrow[0] 100,132 1240x14.84
  h1[0] 100,168.84 662.72x148.94
  p.lede[0] 100,341.78 572x79.03
section-cli @0,651.81,1440,6502.69
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x123.98
  li[1] 300,384.91 863x123.98
  li[2] 300,513.89 863x74.39
  li[3] 300,593.28 863x148.78
  li[4] 300,747.06 863x148.78
  li[5] 300,900.84 863x173.58
  li[6] 300,1079.42 863x49.59
  li[7] 300,1134.02 863x49.59
  li[8] 300,1188.61 863x74.39
  li[9] 300,1268 863x49.59
  li[10] 300,1379.59 863x123.98
  li[11] 300,1508.58 863x99.19
  li[12] 300,1612.77 863x123.98
  li.release-more[0] 283,1741.75 880x24.8
  li[13] 300,1828.55 863x148.78
  li[14] 300,1982.33 863x123.98
  li[15] 300,2111.31 863x123.98
  li[16] 300,2297.3 863x123.98
  li[17] 300,2426.28 863x99.19
  li[18] 300,2530.47 863x99.19
  li[19] 300,2691.66 863x123.98
  li[20] 300,2820.64 863x99.19
  li[21] 300,2924.83 863x123.98
  li[22] 300,3110.81 863x123.98
  li[23] 300,3239.8 863x74.39
  li[24] 300,3376.19 863x99.19
  li[25] 300,3480.38 863x74.39
  li[26] 300,3616.77 863x123.98
  li[27] 300,3745.75 863x99.19
  li[28] 300,3849.94 863x74.39
  li.release-more[1] 283,3929.33 880x24.8
  p.release-earlier[0] 100,4021.13 1240x14.84
section-extension @0,7154.5,1440,4889.86
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  li[0] 300,255.92 863x49.59
  li[1] 300,310.52 863x74.39
  li[2] 300,389.91 863x99.19
  li[3] 300,494.09 863x99.19
  li[4] 300,598.28 863x74.39
  li[5] 300,677.67 863x74.39
  li[6] 300,757.06 863x74.39
  li[7] 300,836.45 863x74.39
  li[8] 300,915.84 863x74.39
  li[9] 300,1052.23 863x49.59
  li[10] 300,1106.83 863x49.59
  li[11] 300,1161.42 863x24.8
  li.release-more[0] 283,1191.22 880x24.8
  li[12] 300,1278.02 863x99.19
  li[13] 300,1382.2 863x24.8
  li[14] 300,1412 863x49.59
  li[15] 300,1523.59 863x49.59
  li[16] 300,1578.19 863x74.39
  li[17] 300,1657.58 863x24.8
  li[18] 300,1744.38 863x49.59
  li[19] 300,1798.97 863x74.39
  li[20] 300,1878.36 863x24.8
  li[21] 300,1965.16 863x74.39
  li[22] 300,2044.55 863x49.59
  li[23] 300,2099.14 863x49.59
  li.release-more[1] 283,2153.73 880x24.8
  li[24] 300,2240.53 863x74.39
  li[25] 300,2319.92 863x49.59
  li[26] 300,2374.52 863x24.8
  li.release-more[2] 283,2404.31 880x24.8
  li[27] 300,2491.11 863x74.39
  li[28] 300,2570.5 863x49.59
  li[29] 300,2625.09 863x49.59
  li.release-more[3] 283,2679.69 880x24.8
  p.release-earlier[0] 100,2771.48 1240x14.84
footer @0,12044.36,1440,371.98
  p[0] 100,123.69 252x20.8
  h2[0] 496.91,71 108x10
  h2[1] 795.27,71 108x10
  h2[2] 1093.63,71 108x10
  p.footer-status[0] 100,323.98 187.61x24
  p[1] 305.61,323.98 130x24
