document 768x16061
announcement @0,0,768,32
  button[0] 726,2 28x28
header @0,32,768,72
  button.nav-toggle[0] 693.28,13.5 44x44
section-top @0,104,768,854.25
  canvas.hero-mesh[0] 0,0 768x854.25
  div.eyebrow[0] 30.73,66 494.58x14.84
  h1[0] 30.73,102.84 354.81x105.38
  p.lede[0] 30.73,232.22 494.58x79.03
  a.button[0] 30.73,341.25 128x42
  a.button[1] 168.73,341.25 155x42
  button[0] 31.73,410.25 57x36
  button[1] 88.73,410.25 57x36
  button[2] 145.73,410.25 105x36
  button.copy-button[0] 465.31,461.75 44x26
  span.stat-value[0] 30.73,619.25 211.52x27
  span.stat-label[0] 30.73,658.25 211.52x15.94
  span.stat-value[1] 278.25,619.25 211.52x27
  span.stat-label[1] 278.25,658.25 211.52x15.94
  span.stat-value[2] 525.77,619.25 211.52x27
  span.stat-label[2] 525.77,658.25 211.52x15.94
  span.stat-value[3] 30.73,730.25 211.52x27
  span.stat-label[3] 30.73,769.25 211.52x15.94
  span.stat-value[4] 278.25,730.25 459.03x27
  span.stat-label[4] 278.25,769.25 459.03x15.94
section-proof-strip-1 @0,958.25,768,301.39
section-cli @0,1259.64,768,1955.75
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x73.63
  p.lede[0] 30.72,213.47 520x46.5
  figure.instrument[0] 30.72,297.97 706.55x904.78
  li[0] 45.72,823.81 676.55x42
  li[1] 45.72,865.81 676.55x42
  li[2] 45.72,907.81 676.55x42
  li[3] 45.72,949.81 676.55x42
  li[4] 45.72,991.81 676.55x42
  li[5] 45.72,1033.81 676.55x42
  li[6] 45.72,1075.81 676.55x42
  p.figure-foot[0] 31.72,1129.81 704.55x71.94
  button[0] 39.72,1283.75 105x40
  button[1] 148.72,1283.75 105x40
  button[2] 257.72,1283.75 126x40
  button[3] 387.72,1283.75 126x40
  button[4] 517.72,1283.75 105x40
  button[5] 39.72,1327.75 105x40
  p.demo-caption[0] 31.72,1376.75 704.55x44
  button[6] 490.27,1779.75 76x36
  button[7] 570.27,1779.75 82x36
  button[8] 656.27,1779.75 64x36
  button[9] 495.27,1833.75 228x32
section-extension @0,3215.39,768,1074.45
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x73.63
  p.lede[0] 30.72,213.47 520x69.75
  figure.instrument[0] 30.72,327.22 706.55x540.33
  button.capture-card[0] 31.72,371.22 704.55x440.33
  video[0] 31.72,371.22 704.55x440.33
  p.capture-caption[0] 31.72,811.55 704.55x55
  h3[0] 51.72,887.55 135.38x17.91
  p[0] 51.72,913.45 135.38x60
  h3[1] 228.09,887.55 135.39x17.91
  p[1] 228.09,913.45 135.39x60
  h3[2] 404.48,887.55 135.39x17.91
  p[2] 404.48,913.45 135.39x60
  h3[3] 580.88,887.55 135.39x17.91
  p[3] 580.88,913.45 135.39x60
section-specialists @0,4289.84,768,1031.06
  div.eyebrow[0] 30.72,81 700x14.84
  h2[0] 30.72,117.84 432x36.81
  p.lede[0] 30.72,176.66 520x139.5
  img[0] 30.72,344.16 22x22
  img[1] 30.72,376.16 22x22
  img[2] 30.72,408.16 22x22
  img[3] 53.72,583.95 22x22
  img[4] 53.72,605.95 22x22
  p.editor-mock-note[0] 53.72,645.95 660.55x15.39
  h3[0] 51.72,784.16 135.38x17.91
  p[0] 51.72,810.06 135.38x100
