document 390x13756
announcement @0,0,390,32
  button[0] 354,2 28x28
header @0,32,390,64
  button.nav-toggle[0] 326,9.5 44x44
header-page-hero-1 @0,96,390,481.78
  div.eyebrow[0] 20,76 350x14.84
  h1[0] 20,112.84 350x86.22
  p.lede[0] 20,223.06 350x131.72
section-cli @0,577.78,390,6529.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x144
  li[1] 62,402.44 283x48
  li[2] 62,570.44 283x120
  li[3] 62,695.44 283x72
  li[4] 62,772.44 283x96
  li.release-more[0] 45,873.44 300x24
  li[5] 62,1017.44 283x72
  li[6] 62,1209.44 283x192
  li[7] 62,1406.44 283x144
  li[8] 62,1555.44 283x96
  li.release-more[1] 45,1656.44 300x24
  li[9] 62,1800.44 283x96
  li[10] 62,1901.44 283x48
  li[11] 62,2069.44 283x120
  li[12] 62,2194.44 283x144
  li[13] 62,2343.44 283x96
  li.release-more[2] 45,2444.44 300x24
  li[14] 62,2588.44 283x216
  li[15] 62,2809.44 283x192
  li[16] 62,3006.44 283x192
  li.release-more[3] 45,3203.44 300x24
  p.release-earlier[0] 20,3294.44 350x14.84
section-extension @0,7107.06,390,5796.28
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x30.59
  li[0] 62,253.44 283x24
  li[1] 62,282.44 283x120
  li[2] 62,522.44 283x24
  li[3] 62,551.44 283x96
  li[4] 62,767.44 283x24
  li[5] 62,796.44 283x120
  li[6] 62,921.44 283x72
  li[7] 62,1113.44 283x24
  li[8] 62,1142.44 283x144
  li[9] 62,1291.44 283x120
  li.release-more[0] 45,1416.44 300x24
  li[10] 62,1560.44 283x24
  li[11] 62,1589.44 283x96
  li[12] 62,1690.44 283x72
  li.release-more[1] 45,1767.44 300x24
  li[13] 62,1911.44 283x120
  li[14] 62,2036.44 283x144
  li[15] 62,2185.44 283x120
  li.release-more[2] 45,2310.44 300x24
  li[16] 62,2454.44 283x120
  li[17] 62,2579.44 283x216
  li[18] 62,2800.44 283x144
  p.release-earlier[0] 20,3011.44 350x14.84
footer @0,12903.34,390,853.05
  p[0] 20,104.89 252x20.8
  h2[0] 20,153.69 108x10
  h2[1] 20,361.67 108x10
  h2[2] 20,508.06 108x10
  p.footer-status[0] 20,761.05 187.61x24
  p[1] 225.61,761.05 130x24
