document 390x18894
announcement @0,0,390,32
  button[0] 354,2 28x28
header @0,32,390,64
  button.nav-toggle[0] 326,9.5 44x44
section-top @0,96,390,946.3
  canvas.hero-mesh[0] 0,0 390x946.3
  div.eyebrow[0] 20,54 221x29.69
  h1[0] 20,105.69 290.39x86.22
  p.lede[0] 20,215.91 350x72.05
  a.button[0] 20,317.95 170x42
  a.button[1] 200,317.95 170x42
  button[0] 21,438.95 57x36
  button[1] 78,438.95 57x36
  button[2] 135,438.95 105x36
  button.copy-button[0] 310,490.45 44x26
  span.stat-value[0] 20,620.55 157x23
  span.stat-label[0] 20,655.55 157x31.88
  span.stat-value[1] 213,620.55 157x23
  span.stat-label[1] 213,655.55 157x31.88
  span.stat-value[2] 20,734.42 157x23
  span.stat-label[2] 20,769.42 157x31.88
  span.stat-value[3] 213,734.42 157x23
  span.stat-label[3] 213,769.42 157x31.88
  span.stat-value[4] 20,848.3 350x23
  span.stat-label[4] 20,883.3 350x15.94
section-proof-strip-1 @0,1042.3,390,412.19
section-cli @0,1454.48,390,2016.11
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x61.19
  p.lede[0] 20,185.03 350x69.75
  figure.instrument[0] 20,292.78 350x859.94
  li[0] 35,711.78 320x42
  li[1] 35,753.78 320x42
  li[2] 35,795.78 320x42
  li[3] 35,837.78 320x42
  li[4] 35,879.78 320x42
  li[5] 35,921.78 320x42
  li[6] 35,963.78 320x42
  p.figure-foot[0] 21,1017.78 348x133.94
  button[0] 29,1233.72 110.66x40
  button[1] 139.66,1233.72 110.67x40
  button[2] 250.33,1233.72 110.67x40
  button[3] 29,1273.72 110.66x40
  button[4] 139.66,1273.72 110.67x40
  button[5] 250.33,1273.72 110.67x40
  p.demo-caption[0] 21,1322.72 348x40.39
  button[6] 127,1824.11 76x36
  button[7] 207,1824.11 82x36
  button[8] 293,1824.11 64x36
  button[9] 34,1910.11 228x32
section-extension @0,3470.59,390,1164.41
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x61.19
  p.lede[0] 20,185.03 350x116.25
  figure.instrument[0] 20,345.28 350x347.5
  button.capture-card[0] 21,389.28 348x217.5
  video[0] 21,389.28 348x217.5
  p.capture-caption[0] 21,606.78 348x85
  h3[0] 41,712.78 308x17.91
  p[0] 41,738.69 308x40
  h3[1] 41,819.69 308x17.91
  p[1] 41,845.59 308x20
  h3[2] 41,906.59 308x17.91
  p[2] 41,932.5 308x40
  h3[3] 41,1013.5 308x17.91
  p[3] 41,1039.41 308x40
section-artifacts @0,4635,390,1145.91
  div.eyebrow[0] 20,745.38 350x14.84
  h2[0] 20,782.22 350x61.19
  p.lede[0] 20,865.41 350x139.5
  p.artifact-note[0] 20,1032.91 350x49
  button[0] 237.88,75.5 34.17x23
  button[1] 274.05,75.5 39.7x23
  button[2] 315.75,75.5 45.25x23
  h3[0] 47,179 255x64
  p[0] 47,259 296x72
  li[0] 47,361 296x88.59
  li[1] 47,449.59 296x49
  li[2] 47,498.59 296x88.59
section-providers @0,5780.91,390,1336.69
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x61.19
  p.lede[0] 20,185.03 350x69.75
  article.card[0] 20,296.78 350x302.38
  h3[0] 45,352.63 300x21.75
  p[0] 45,384.38 300x44.78
  li[0] 45,430.16 300x36
  li[1] 45,466.16 300x36
  li[2] 45,502.16 300x36
  li[3] 45,538.16 300x36
  article.card[1] 20,611.16 350x347.16
  h3[1] 45,667 300x21.75
  p[1] 45,698.75 300x89.56
  li[4] 45,789.31 300x36
  li[5] 45,825.31 300x36
  li[6] 45,861.31 300x36
  li[7] 45,897.31 300x36
  article.card[2] 20,970.31 350x302.38
  h3[2] 45,1026.16 300x21.75
  p[2] 45,1057.91 300x44.78
  li[8] 45,1103.69 300x36
  li[9] 45,1139.69 300x36
  li[10] 45,1175.69 300x36
  li[11] 45,1211.69 300x36
section-subscription @0,7117.59,390,1314.81
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x61.19
  p.lede[0] 20,185.03 350x93
  h3[0] 43,380.03 304x21.75
  p[0] 43,410.78 304x43.19
  h3[1] 43,582.03 304x21.75
  p[1] 43,612.78 304x43.19
  h3[2] 43,784.03 304x21.75
  p[2] 43,814.78 304x64.78
section-benchmark @0,8432.41,390,1321.72
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x61.19
  p.lede[0] 20,185.03 350x116.25
  figure.instrument[0] 20,345.28 350x840.94
  p.plot-axis-label[0] 39,735.28 312x15
  table[0] 21,1051.28 348x387.13
  p.figure-foot[0] 21,1051.28 348x133.94
  p.figure-foot[1] 20,1186.22 350x71.5
section-quote-band-1 @0,9754.13,390,508.8
  figure.container[0] 20,82 350x344.8
  blockquote.positioning[0] 20,124 350x238.5
section-power @0,10262.92,390,1323.16
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x61.19
  p.lede[0] 20,185.03 350x69.75
  h3[0] 43,347.63 304x21.75
  p[0] 43,378.38 304x43.19
  h3[1] 43,549.41 304x21.75
  p[1] 43,580.16 304x64.78
  h3[2] 43,792.63 304x21.75
  p[2] 43,823.38 304x64.78
  h3[3] 43,1035.84 304x21.75
  p[3] 43,1066.59 304x129.56
section-focus @0,11586.08,390,1846.53
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x61.19
  p.lede[0] 20,185.03 350x139.5
  figure.instrument[0] 20,368.53 350x849.69
  p[0] 37,532.22 316x37.38
  button[0] 29,743.42 118x33
  button[1] 29,776.42 118x33
  button[2] 29,809.42 118x33
  pre[0] 164,743.42 197x90
  button[3] 156,1125.22 66x36
  button[4] 226,1125.22 71x36
  button[5] 301,1125.22 56x36
  h3[0] 20,1263.22 350x21
  p[1] 20,1294.22 350x68.81
  h3[1] 20,1404.03 350x21
  p[2] 20,1435.03 350x68.81
  h3[2] 20,1544.84 350x21
  p[3] 20,1575.84 350x45.88
  h3[3] 20,1662.72 350x21
  p[4] 20,1693.72 350x68.81
section-diff @0,13432.61,390,2048.56
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x61.19
  p.lede[0] 20,185.03 350x186
  figure.instrument[0] 20,415.03 350x913.38
  p[0] 37,565.72 316x37.38
  button.diff-code-line[0] 33,958.91 324x28
  button.diff-code-line[1] 33,986.91 324x28
  button[0] 245,1091.91 112x32
  button[1] 156,1235.41 66x36
  button[2] 226,1235.41 71x36
  button[3] 301,1235.41 56x36
  h3[0] 20,1373.41 350x21
  p[1] 20,1404.41 350x91.75
  h3[1] 20,1537.16 350x21
  p[2] 20,1568.16 350x91.81
  h3[2] 20,1700.97 350x21
  p[3] 20,1731.97 350x68.84
  h3[3] 20,1841.81 350x21
  p[4] 20,1872.81 350x91.75
section-inside @0,15481.17,390,2590.39
  div.eyebrow[0] 20,65 350x14.84
  h2[0] 20,101.84 350x61.19
  p.lede[0] 20,185.03 350x116.25
  figure.instrument[0] 20,345.28 350x722
  figure.instrument[1] 20,1085.28 350x616
  table.permission-table[0] 21,1129.28 348x452
  article.card[0] 20,1731.28 350x195.38
  h3[0] 45,1787.13 300x21.75
  p[0] 45,1818.88 300x44.78
  article.card[1] 20,1938.66 350x172.98
  h3[1] 45,1994.5 300x21.75
  p[1] 45,2026.25 300x22.39
  article.card[2] 20,2123.64 350x195.38
  h3[2] 45,2179.48 300x21.75
  p[2] 45,2211.23 300x44.78
  article.card[3] 20,2331.02 350x195.38
  h3[3] 45,2386.86 300x21.75
  p[3] 45,2418.61 300x44.78
footer @0,18071.56,390,822.25
  p[0] 20,104.89 252x20.8
  h2[0] 20,153.69 108x10
  h2[1] 20,330.88 108x10
  h2[2] 20,477.27 108x10
  p.footer-status[0] 20,730.25 187.61x24
  p[1] 225.61,730.25 130x24
