document 1440x15129
announcement @0,0,1440,32
  button[0] 1398,2 28x28
header @0,32,1440,72
  a.button[0] 1255,14.5 85x42
section-top @0,104,1440,802.81
  canvas.hero-mesh[0] 0,0 1440x802.81
  div.eyebrow[0] 100,82 650x14.84
  h1[0] 100,118.84 501.59x148.94
  p.lede[0] 100,291.78 561x79.03
  a.button[0] 100,400.81 128x42
  a.button[1] 238,400.81 155x42
  button[0] 101,469.81 57x36
  button[1] 158,469.81 57x36
  button[2] 215,469.81 105x36
  button.copy-button[0] 690,521.31 44x26
  span.stat-value[0] 100,678.81 201.33x27
  span.stat-label[0] 100,717.81 201.33x15.94
  span.stat-value[1] 337.33,678.81 223.67x27
  span.stat-label[1] 337.33,717.81 223.67x15.94
  span.stat-value[2] 597,678.81 223.67x27
  span.stat-label[2] 597,717.81 223.67x15.94
  span.stat-value[3] 856.67,678.81 193.91x27
  span.stat-label[3] 856.67,717.81 193.91x15.94
  span.stat-value[4] 1086.58,678.81 253.42x27
  span.stat-label[4] 1086.58,717.81 253.42x15.94
section-proof-strip-1 @0,906.81,1440,147.8
section-cli @0,1054.61,1440,1366.94
  div.eyebrow[0] 100,101 361.58x14.84
  h2[0] 100,137.84 361.58x165.23
  p.lede[0] 100,325.08 361.58x69.75
  figure.instrument[0] 561.58,101 778.42x536.94
  li[0] 921.64,190 403.36x42
  li[1] 921.64,232 403.36x42
  li[2] 921.64,274 403.36x42
  li[3] 921.64,316 403.36x42
  li[4] 921.64,358 403.36x42
  li[5] 921.64,400 403.36x42
  li[6] 921.64,442 403.36x42
  p.figure-foot[0] 562.58,565 776.42x71.94
  button[0] 109,718.94 105x40
  button[1] 218,718.94 105x40
  button[2] 327,718.94 126x40
  button[3] 457,718.94 126x40
  button[4] 587,718.94 105x40
  button[5] 696,718.94 105x40
  p.demo-caption[0] 101,767.94 1238x44
  button[6] 1093,1170.94 76x36
  button[7] 1173,1170.94 82x36
  button[8] 1259,1170.94 64x36
  button[9] 1098,1224.94 228x32
section-extension @0,2421.55,1440,1449.41
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x110.16
  p.lede[0] 100,270 520x69.75
  figure.instrument[0] 100,383.75 1240x858.75
  button.capture-card[0] 101,427.75 1238x773.75
  video[0] 101,427.75 1238x773.75
  p.capture-caption[0] 101,1201.5 1238x40
  h3[0] 121,1262.5 268.75x17.91
  p[0] 121,1288.41 268.75x40
  h3[1] 430.75,1262.5 268.75x17.91
  p[1] 430.75,1288.41 268.75x20
  h3[2] 740.5,1262.5 268.75x17.91
  p[2] 740.5,1288.41 268.75x40
  h3[3] 1050.25,1262.5 268.75x17.91
  p[3] 1050.25,1288.41 268.75x40
section-specialists @0,3870.95,1440,1029.33
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x55.08
  p.lede[0] 100,214.92 520x139.5
  img[0] 100,382.42 22x22
  img[1] 100,414.42 22x22
  img[2] 100,446.42 22x22
  img[3] 123,622.22 22x22
  img[4] 123,644.22 22x22
  p.editor-mock-note[0] 123,684.22 1194x15.39
  h3[0] 121,822.42 268.75x17.91
  p[0] 121,848.33 268.75x60
  h3[1] 430.75,822.42 268.75x17.91
  p[1] 430.75,848.33 268.75x40
  h3[2] 740.5,822.42 268.75x17.91
  p[2] 740.5,848.33 268.75x40
  h3[3] 1050.25,822.42 268.75x17.91
  p[3] 1050.25,848.33 268.75x60
section-artifacts @0,4900.28,1440,823.34
  div.eyebrow[0] 100,101 381.56x14.84
  h2[0] 100,137.84 381.56x110.16
  p.lede[0] 100,270 381.56x116.25
  p.artifact-note[0] 100,414.25 381.56x49
  button[0] 1191.88,111.5 38.17x23
  button[1] 1232.05,111.5 43.7x23
  button[2] 1277.75,111.5 49.25x23
  h3[0] 628.56,245.8 405x102.38
  p[0] 628.56,364.17 572x49.59
  li[0] 628.56,443.77 654.44x49.8
  li[1] 628.56,493.56 654.44x49.8
  li[2] 628.56,543.36 654.44x49.8
section-providers @0,5723.63,1440,805.66
  div.eyebrow[0] 100,101 660x14.84
  h2[0] 100,137.84 648x110.16
  p.lede[0] 100,270 520x46.5
  article.card[0] 100,358.5 405.33x347.16
  h3[0] 125,414.34 355.33x21.75
  p[0] 125,446.09 355.33x22.39
  li[0] 125,536.66 355.33x36
  li[1] 125,572.66 355.33x36
  li[2] 125,608.66 355.33x36
  li[3] 125,644.66 355.33x36
  article.card[1] 517.33,358.5 405.33x347.16
  h3[1] 542.33,414.34 355.33x21.75
  p[1] 542.33,446.09 355.33x89.56
  li[4] 542.33,536.66 355.33x36
  li[5] 542.33,572.66 355.33x36
  li[6] 542.33,608.66 355.33x36
  li[7] 542.33,644.66 355.33x36
  article.card[2] 934.66,358.5 405.34x347.16
  h3[2] 959.66,414.34 355.34x21.75
  p[2] 959.66,446.09 355.34x44.78
  li[8] 959.66,536.66 355.34x36
  li[9] 959.66,572.66 355.34x36
  li[10] 959.66,608.66 355.34x36
